INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=OJ__UCTw5fs', 'blogger_id': 56, 'views': '12342', 'likes': '446', 'dislikes': '11'}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-HS1177-V2-600TVL-CCD-2_5mm2_8mm-PALNTSC-IR-Blocked-Mini-FPV-Camera-5-40V-w-Bracket-p-1148677.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/n6qkNi', 'clicks': 4618}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/RunCam-Split-2-FOV-130-Degree-1080P60fps-HD-Recording-Plus-WDR-FPV-Camera-NTSCPAL-Switchable-p-1212031.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/sMHHTH', 'clicks': 11577}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/1-Pair-WSX-6045-ABS-Propeller-CW-CCW-Green-for-RC-Drone-FPV-Racing-p-1243956.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eCbqQ3', 'clicks': 3560}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-p-1135526.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/L7bC6y', 'clicks': 4620}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/DANIU-34x23cm-Heat-Insulation-Silicone-Pad-Desk-Mat-Maintenance-Platform-BGA-Soldering-Repair-Station-p-1105515.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/GTDpgh', 'clicks': 2146}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/Lantian-DIY-Colorful-Paint-Ink-Marker-Drawing-Doodling-Pen-for-FPV-Racer-Drone-9-Color-p-1060629.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gVXxTq', 'clicks': 1657}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/1M-8101214161820222426-AWG-Silicone-Wire-SR-Wire-p-921159.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/PT26kD', 'clicks': 2484}
INFO:root:{'description': 'from youtube parser', 'content_id': 72, 'blogger_id': 58, 'long': 'https://www.banggood.com/LANTIAN-NAZE32-F3-Supper-Loud-Beeper-5V-Buzzer-Tracker-For-RC-Racer-Drone-p-1064863.html?rmmds=detail-left-hotproducts', 'short': 'https://goo.gl/aB8sAA', 'clicks': 2593}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=Q8HY5AUxROA', 'pickUrl': 'https://i.ytimg.com/vi/Q8HY5AUxROA/hqdefault.jpg', 'blogger_id': 58, 'views': '7042', 'likes': '285', 'dislikes': '13'}
INFO:root:{'description': 'from youtube parser', 'content_id': 73, 'blogger_id': 58, 'long': 'https://www.banggood.com/Skyzone-THEER-860mm-Wingspan-EPP-FPV-Flying-Wing-RC-Airplane-PNP-With-PDB-LED-Board-p-1213147.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Q83tmv', 'clicks': 2387}
INFO:root:{'description': 'from youtube parser', 'content_id': 73, 'blogger_id': 58, 'long': 'https://www.banggood.com/Skyzone-THEER-860mm-Wingspan-EPP-FPV-Flying-Wing-RC-Airplane-KIT-With-LED-Board-p-1213145.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/JyXrvP', 'clicks': 1167}
INFO:root:{'description': 'from youtube parser', 'content_id': 73, 'blogger_id': 58, 'long': 'https://www.banggood.com/FOXEER-Arrow-V3-2_5mm-600TVL-HAD-II-CCD-PALNTSC-Mini-FPV-Camera-Built-in-OSD-MIC-p-1121696.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/mwYcF7', 'clicks': 331}
INFO:root:{'description': 'from youtube parser', 'content_id': 73, 'blogger_id': 58, 'long': 'https://www.banggood.com/TS5828L-Micro-5_8G-600mW-40CH-Mini-FPV-Transmitter-with-Digital-Display-p-1058136.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9sqL6q', 'clicks': 681}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=wb8-knFaRcA', 'pickUrl': 'https://i.ytimg.com/vi/wb8-knFaRcA/hqdefault.jpg', 'blogger_id': 58, 'views': '14734', 'likes': '564', 'dislikes': '12'}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-Purple215-215mm-4mm-Arm-Thickness-Carbon-Fiber-Frame-Kit-for-Multirotor-p-1165695.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/PU7XKU', 'clicks': 3423}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/DYS-Thor-2408-2200KV-2500KV-3-6S-Brushless-Motor-for-FPV-Racing-Drone-Multicopter-p-1154353.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/5DCczz', 'clicks': 3216}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/T-motor-F45A-45A-Blheli_S-2-6S-Brushless-ESC-D-shot-600-In-Default-support-Oneshot-Multishot-p-1140610.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/3JpFZM', 'clicks': 2374}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-Systems-BetaFlight-F405-AIO-STM32F405-Flight-Controller-Built-in-PDB-5V2A-9V2A-Dual-BEC-p-1165338.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/zJruwu', 'clicks': 2574}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/Matek-5_8G-40CH-25200500mW-switchable-Video-Transmitter-VTX-HV-with-5V1A-BEC-Output-p-1175514.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/dmckzN', 'clicks': 1621}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/RunCam-Swift-2-13-CCD-PAL-Micro-Camera-FOV-130150165-Degree-2_5mm2_3mm2_1mm-Integrated-OSD-MIC-p-1118948.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9A841W', 'clicks': 1503}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-Pagoda-Antenna-6_5cm-65mm-5_8G-5dBi-Panel-Plate-Omni-directional-FPV-Short-Antenna-p-1174479.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/gkncmh', 'clicks': 1106}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/eiVbYT', 'clicks': 1207}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-XSR-2_4GHz-16CH-ACCST-Receiver-S-Bus-CPPM-Output-Support-X9D-X9E-X9DP-X12S-X-Series-p-1031481.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/tG4jQW', 'clicks': 1370}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-ACCST-Taranis-Q-X7-2_4GHz-16CH-Transmitter-White-Black-p-1112717.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/ghQ9JD', 'clicks': 1617}
INFO:root:{'description': 'from youtube parser', 'content_id': 74, 'blogger_id': 58, 'long': 'https://www.banggood.com/6mm-Snakeskin-Net-Braided-Protection-Rope-for-Brushless-ESC-5M-p-1135526.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/L7bC6y', 'clicks': 4620}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=wXi0q9N333o', 'pickUrl': 'https://i.ytimg.com/vi/wXi0q9N333o/hqdefault.jpg', 'blogger_id': 58, 'views': '8871', 'likes': '623', 'dislikes': '7'}
INFO:root:{'description': 'from youtube parser', 'content_id': 75, 'blogger_id': 58, 'long': 'https://www.banggood.com/Reptile-Swallow-670-S670-Grey-670mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-PNP-p-1202549.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1202549&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/C9KvGo', 'clicks': 1447}
INFO:root:{'description': 'from youtube parser', 'content_id': 75, 'blogger_id': 58, 'long': 'https://www.banggood.com/Reptile-Swallow-670-S670-Grey-670mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-KIT-p-1202547.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/aqkszp', 'clicks': 1069}
INFO:root:{'description': 'from youtube parser', 'content_id': 75, 'blogger_id': 58, 'long': 'https://www.banggood.com/RunCam-Micro-Swift-2-600TVL-2_1mm2_3mm-FOV-160145-Degree-13-CCD-FPV-Camera-with-Built-in-OSD-p-1179743.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/vfLqAh', 'clicks': 123}
INFO:root:{'description': 'from youtube parser', 'content_id': 75, 'blogger_id': 58, 'long': 'https://www.banggood.com/TS5828L-Micro-5_8G-600mW-40CH-Mini-FPV-Transmitter-with-Digital-Display-p-1058136.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9sqL6q', 'clicks': 681}
INFO:root:{'description': 'from youtube parser', 'content_id': 75, 'blogger_id': 58, 'long': 'https://www.banggood.com/2cm-3cm-4cm-Strong-Fiber-Strips-Adhesive-Tape-For-RC-Models-p-1056048.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/R49Hef', 'clicks': 96}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=Ttc1pGyB5ME', 'pickUrl': 'https://i.ytimg.com/vi/Ttc1pGyB5ME/hqdefault.jpg', 'blogger_id': 58, 'views': '8528', 'likes': '276', 'dislikes': '9'}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Racerstar-2406-BR2406S-Fire-Edition-2300KV-2-5S-Brushless-Motor-For-X220-250-280-300-Racing-Frame-p-1216846.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/iTgJUd', 'clicks': 733}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Racerstar-2406-BR2406S-Green-Edition-2300KV-2-5S-Brushless-Motor-For-X220-250-300-Racing-Frame-p-1216847.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/8vKYhu', 'clicks': 277}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Racerstar-2406-BR2406S-Green-Edition-2600KV-2-4S-Brushless-Motor-For-X220-250-300-Racing-Frame-p-1216870.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/fZAkUD', 'clicks': 202}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Racerstar-2406-BR2406S-Fire-Edition-2600KV-2-4S-Brushless-Motor-For-X220-250-280-300-Racing-Frame-p-1216855.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/sqh77P', 'clicks': 159}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5046C-5046-5x4_6-CW-CCW-Propeller-Orange-Blue-Red-Black-Yellow-p-1142746.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1158147&utm_content=zyp&p=6Q0405436908201402OK', 'short': 'https://goo.gl/onDgVM', 'clicks': 575}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/2-Pairs-Dalprop-Cyclone-T5051C-5x5-1-3-blade-Propeller-CW-CCW-for-RC-Multirotor-FPV-Racing-Drone-p-1211674.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/jzFbMt', 'clicks': 244}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/GEPRC-GEP-TX-Chimp-4-5-6-Inch-180MM-210MM-230MM-Carbon-Fiber-Frame-Kit-with-PDB-LED-XT60-Camera-Moun-p-1073902.html?p=6Q0405436908201402OK', 'short': 'https://goo.gl/525pwq', 'clicks': 493}
INFO:root:{'description': 'from youtube parser', 'content_id': 76, 'blogger_id': 58, 'long': 'https://www.banggood.com/4-PCS-Racerstar-RS30A-Lite-30A-Blheli_S-BB1-2-4S-Brushless-ESC-for-FPV-Racer-p-1101000.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/pGykgz', 'clicks': 513}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=TJ8G_9kqceU', 'pickUrl': 'https://i.ytimg.com/vi/TJ8G_9kqceU/hqdefault.jpg', 'blogger_id': 58, 'views': '7033', 'likes': '259', 'dislikes': '10'}
INFO:root:{'description': 'from youtube parser', 'content_id': 77, 'blogger_id': 58, 'long': 'https://www.banggood.com/Reptile-Swallow-670-S670-Grey-670mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-PNP-p-1202549.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1202549&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/C9KvGo', 'clicks': 1447}
INFO:root:{'description': 'from youtube parser', 'content_id': 77, 'blogger_id': 58, 'long': 'https://www.banggood.com/Reptile-Swallow-670-S670-Grey-670mm-Wingspan-EPP-FPV-Flywing-RC-Airplane-KIT-p-1202547.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/aqkszp', 'clicks': 1069}
INFO:root:{'description': 'from youtube parser', 'content_id': 77, 'blogger_id': 58, 'long': 'https://www.banggood.com/Foxeer-Micro-Arrow-600TVL-150-Degree-13-HAD-II-CCD-FPV-Camera-with-Upgraded-OSD-PAL-p-1161229.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/uFkJgE', 'clicks': 199}
INFO:root:{'description': 'from youtube parser', 'content_id': 77, 'blogger_id': 58, 'long': 'https://www.banggood.com/TS5828L-Micro-5_8G-600mW-40CH-Mini-FPV-Transmitter-with-Digital-Display-p-1058136.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/9sqL6q', 'clicks': 681}
INFO:root:{'description': 'from youtube parser', 'content_id': 77, 'blogger_id': 58, 'long': 'https://alitems.com/g/1e8d11449462b5baf36616525dc3e8/?ulp=https%3A%2F%2Fru.aliexpress.com%2Fitem%2FThe-special-foam-glue-for-RC-foam-model-free-shipping-hot-sell-Cheap%2F32680483891.html', 'short': 'https://goo.gl/NRm2FL', 'clicks': 1927}
INFO:root:{'type': 'video', 'url': 'https://www.youtube.com/watch?v=7nLHCKIEhEo', 'pickUrl': 'https://i.ytimg.com/vi/7nLHCKIEhEo/hqdefault.jpg', 'blogger_id': 58, 'views': '158000', 'likes': '2912', 'dislikes': '98'}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/Garila-X2507-1500KV-2350KV-2750KV-FPV-Racing-Brushless-Motor-for-Multicopters-p-1201391.html?utm_source=Forum&utm_medium=cussku&utm_campaign=436908_1182628&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/U5HLK5', 'clicks': 19958}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://alitems.com/g/1e8d11449462b5baf36616525dc3e8/?ulp=https%3A%2F%2Fru.aliexpress.com%2Fitem%2F2Pieces-Lot-Emax-MT2206-1900KV-KV1500-CW-CCW-Brushless-Motor-For-Quadcopter-Multicopter-Top-Fashion%2F32606048433.html', 'short': 'https://goo.gl/a2ykfW', 'clicks': 9014}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/Realacc-X4R-X5R-X6R-180mm-220mm-250mm-4mm-Arm-Carbon-Fiber-Frame-Kit-with-BEC-Output-PDB-p-1091647.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/GAhFQi', 'clicks': 14535}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/BF3_1_5-Omnibus-F4-V2-Flight-Controller-STM32-F405-MCU-Integrated-OSD-Built-in-5V-BEC-Current-Meter-p-1143258.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/7cCX8E', 'clicks': 9648}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://pafutos.com/g/2316b8f85662b5baf36622af2ed61b/?ulp=https%3A%2F%2Fwww.gearbest.com%2Fflight-controller%2Fpp_690559.html', 'short': 'https://goo.gl/49hqYj', 'clicks': 3333}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/4-PCS-Realacc-M376-Flight-Controller-Fixed-Screws-for-FPV-Racer-p-1135527.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/c5YNhp', 'clicks': 3882}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/4X-Favourite-FVT-LittleBee-20A-S-ESC-BLHeli_S-OPTO-2-4S-Supports-Mulitshot-Oneshot42-OneShot125-p-1066951.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/qRq8fd', 'clicks': 12446}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/Radiolink-TS100-Mini-M8N-GPS-Module-UBX-M8030-For-Radiolink-Mini-PIX-F4-Flight-Controller-p-1225211.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/r1HHev', 'clicks': 17473}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/Folding-GPS-Mount-Support-Holder-For-DJI-ZERO-QAV250-RC-Multicopters-p-983662.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/EwhJ4A', 'clicks': 6141}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/20Pcs-Mini-Micro-JST-1_0mm-SH-6-Pin-Connector-Plug-With-Wires-Cables-150mm-p-1170259.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/TMHVNy', 'clicks': 4070}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/10-PCS-25V-470UF-Multirotor-FM-Series-PDB-Capacitor-8x12mm-for-Power-Distribution-Board-p-1205011.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/Yhg1kn', 'clicks': 3447}
INFO:root:{'description': 'from youtube parser', 'content_id': 78, 'blogger_id': 58, 'long': 'https://www.banggood.com/FrSky-X8R-2_4G-8CH-SBUS-Smart-Port-Telemetry-Receiver-p-79386.html?utm_source=Youtube&utm_medium=cussku&utm_campaign=436908_1205053&utm_content=658&p=6Q0405436908201402OK', 'short': 'https://goo.gl/pEvz1Z', 'clicks': 9191}
